AdminID,Grade,Subject,ScaleForm,theta,StandardErrorTheta,se,CAP,RawScore,scaledscore,perflevel,GrowthTheta,Information,GrowthThetaSe
4,04,ela,01,-3.23095261136112,.498559211139452,.498559211139452,0,18,210,1,-3.80580805599904,4.02315264786891,.537842166621835
4,04,ela,01,-3.05220119400891,.474416131228333,.474416131228333,0,19,210,1,-3.6129722855482,4.44304901960003,.511796782005146
4,04,ela,01,-2.88923611449434,.452697972765639,.452697972765639,0,20,210,1,-3.43716670520501,4.87958514652699,.488367385573145
4,04,ela,01,-2.73948133670863,.432915263068958,.432915263068958,0,21,212,1,-3.27561230535318,5.33573441387464,.467025937642424
4,04,ela,01,-2.60085280637002,.414714118785538,.414714118785538,0,22,212,1,-3.12606082290737,5.81436589187734,.447390671343728
4,04,ela,01,-2.4716526515199,.397859968434965,.397859968434965,0,23,214,1,-2.98668060555335,6.31741652831146,.429208532615603
4,04,ela,01,-2.35047890504627,.382221542489549,.382221542489549,0,24,214,1,-2.85595922104195,6.84494051656027,.412337908815845
4,04,ela,01,-2.23617801314247,.367750242957098,.367750242957098,0,25,214,1,-2.7326522236487,7.39424886530694,.396726372772657
4,04,ela,01,-2.12775356602432,.354445959042433,.354445959042433,0,26,214,1,-2.61568469351417,7.9597594119988,.38237380496098
4,04,ela,01,-2.02437241518602,.342333763495807,.342333763495807,0,27,216,1,-2.50415783589651,8.53297613126913,.369307253687248
4,04,ela,01,-1.92529878957114,.331436066440362,.331436066440362,0,28,216,1,-2.39727790616057,9.10333380605725,.357550894834518
4,04,ela,01,-1.82988747277842,.321759775012821,.321759775012821,0,29,216,1,-2.29434884939567,9.6590964088645,.347112179773255
4,04,ela,01,-1.73757967563647,.313290820356419,.313290820356419,0,30,216,1,-2.19476784777813,10.1883688682396,.337975931119839
4,04,ela,01,-1.64785439013128,.305990471711146,.305990471711146,0,31,218,1,-2.09797284153087,10.6803182462581,.330100366403073
4,04,ela,01,-1.56025371032479,.299802433945422,.299802433945422,0,32,218,1,-2.003469844952,11.1257601028011,.323424754831384
4,04,ela,01,-1.47436678870292,.294657153252224,.294657153252224,0,33,218,1,-1.91081563863616,11.5177069013749,.317874062247484
4,04,ela,01,-1.38980700958546,.290476653998071,.290476653998071,0,34,218,1,-1.81959314430964,11.8516149574999,.313364169086998
4,04,ela,01,-1.30623557641323,.287181528193282,.287181528193282,0,35,220,2,-1.7294368706299,12.1251465276419,.309809410569772
4,04,ela,01,-1.22332967093646,.284694045820759,.284694045820759,0,36,220,2,-1.63999856354204,12.3379564073248,.307125932100659
4,04,ela,01,-1.14079581720601,.282942740535988,.282942740535988,0,37,220,2,-1.55096162325849,12.4911633728576,.305236636290388
4,04,ela,01,-1.05835807736599,.281865101949289,.281865101949289,0,38,222,2,-1.4620283699632,12.5868594473655,.30407408737071
4,04,ela,01,-.975753406696874,.2814100809658,.2814100809658,0,39,222,2,-1.37291503286485,12.6275965486138,.303583213937525
4,04,ela,01,-.89272910072479,.281540103014878,.281540103014878,0,40,224,2,-1.28334899615631,12.615935781044,.303723480808585
4,04,ela,01,-.809035629901607,.282232594972041,.282232594972041,0,41,226,2,-1.19306106911798,12.554102270211,.304470536256136
4,04,ela,01,-.724418983123133,.28348110857299,.28348110857299,0,42,226,2,-1.10177722635918,12.4437636892847,.305817423938056
4,04,ela,01,-.638623828025014,.285295654185298,.285295654185298,0,43,228,2,-1.00922201712301,12.2859767044472,.307774942968398
4,04,ela,01,-.551373444917756,.287702666490248,.287702666490248,0,44,230,2,-.915096918156849,12.0812598626329,.310371610895205
4,04,ela,01,-.46237424190569,.290743758698319,.290743758698319,0,45,232,2,-.819085204590821,11.8298489326331,.313652319756942
4,04,ela,01,-.371308041612845,.294473733564765,.294473733564765,0,46,232,2,-.720843628912016,11.5320595032661,.317676190380111
4,04,ela,01,-.277817514539669,.298958200451219,.298958200451219,0,47,234,2,-.619986706572275,11.1886852975385,.322514001682086
4,04,ela,01,-.181512513836807,.304269663176826,.304269663176826,0,48,236,2,-.516093549897538,10.8014657411739,.328243970272462
4,04,ela,01,-.0819512418443562,.310484261125352,.310484261125352,0,49,238,2,-.408687550682998,10.3733927183372,.334948234782347
4,04,ela,01,.0213544788769011,.317677028357976,.317677028357976,0,50,240,3,-.297242066544485,9.90896688147776,.342707741428628
4,04,ela,01,.128954233202243,.325918239247925,.325918239247925,0,51,240,3,-.181164209188177,9.41418371476911,.351598301710339
4,04,ela,01,.241460404707928,.335269140022544,.335269140022544,0,52,242,3,-.059793343523797,8.89637004404088,.361685987626306
4,04,ela,01,.359550751647933,.34577816040684,.34577816040684,0,53,244,3,.0676016912809481,8.36382391727886,.373023044822871
4,04,ela,01,.483991434597862,.357480149378479,.357480149378479,0,54,246,3,.201847423860482,7.82521247339823,.385647068131772
4,04,ela,01,.615613510557107,.370393416228462,.370393416228462,0,55,248,3,.343840392654279,7.28909286141969,.399577809487221
4,04,ela,01,.755352966546827,.384525654429124,.384525654429124,0,56,250,3,.49459033387048,6.76315529965443,.414823568553006
4,04,ela,01,.904239096349011,.399878539931136,.399878539931136,0,57,252,3,.655207642393836,6.25379735666647,.431386153332909
4,04,ela,01,1.06340364212477,.416456057582388,.416456057582388,0,58,254,3,.826913233699156,5.76582733783487,.449269862652778
4,04,ela,01,1.23408453929769,.434268323448898,.434268323448898,0,59,256,3,1.01104258380511,5.30253685675231,.468485609653406
4,04,ela,01,1.41762009807767,.453318706154742,.453318706154742,0,60,258,3,1.20903945234308,4.86623097596388,.489037028382725
4,04,ela,01,1.61545611907205,.473561215590757,.473561215590757,0,61,260,4,1.42246355882839,4.4591054895861,.51087450503479
4,04,ela,01,1.82913542277748,.494820457373487,.494820457373487,0,62,264,4,1.65297928714983,4.08417842924336,.533808825383677
4,04,ela,01,2.06037388021599,.516733243372371,.516733243372371,0,63,266,4,1.90243770688452,3.74513257095568,.557448184631347
4,04,ela,01,2.3112308123834,.538883626703339,.538883626703339,0,64,270,4,2.17306039902307,3.44357878345397,.581343862207947
4,04,ela,01,2.58465563646361,.561442992697558,.561442992697558,0,65,274,4,2.4680291740566,3.17240531156566,.605680747402014
4,04,ela,01,2.88574676918978,.586439191345908,.586439191345908,0,66,278,4,2.79284416805893,2.90772966742532,.632646470505619
4,04,ela,01,3.22430621236526,.619261277984687,.619261277984687,0,67,280,4,3.1580797115596,2.60766711743927,.668054706471222
4,04,ela,01,3.61952512473778,.669974947020711,.669974947020711,0,68,280,4,3.58443909149071,2.22783423748632,.722764255552341
4,04,ela,01,3.99999999999992,.733675342635966,.733675342635966,0,69,280,4,3.99489270799991,1.8577708874471,.791483793827593
4,04,ela,01,3.99999999999992,.733675342635966,.733675342635966,0,70,280,4,3.99489270799991,1.8577708874471,.791483793827593
4,04,ela,01,3.99999999999992,.733675342635966,.733675342635966,0,71,280,4,3.99489270799991,1.8577708874471,.791483793827593
4,04,ela,01,3.99999999999992,.733675342635966,.733675342635966,0,72,280,4,3.99489270799991,1.8577708874471,.791483793827593
4,05,ela,01,-7.28290668069033,4.47213595499958,.66016,1,0,200,1,-7.28290668069033,.0478345938638973,4.47213595499958
4,05,ela,01,-6.96725239799275,3.87021315338145,.66016,1,1,200,1,-6.96725239799275,.0667621371788515,3.87021315338145
4,05,ela,01,-6.65159811529517,3.25103491511149,.66016,1,2,202,1,-6.65159811529517,.0946142895371737,3.2510349151115
4,05,ela,01,-6.33594383259759,2.71212416354762,.66016,1,3,202,1,-6.33594383259759,.135950517128315,2.71212416354762
4,05,ela,01,-6.0202895499,2.24986113542737,.66016,1,4,204,1,-6.0202895499,.19755524871186,2.24986113542737
4,05,ela,01,-5.70463526720242,1.85948669273244,.66016,1,5,204,1,-5.70463526720242,.289210363008326,1.85948669273244
4,05,ela,01,-5.38898098450484,1.5352574591372,.66016,1,6,206,1,-5.38898098450484,.424265353577196,1.5352574591372
4,05,ela,01,-5.07332670180726,1.27076108966261,.66016,1,7,206,1,-5.07332670180726,.619258794818641,1.27076108966261
4,05,ela,01,-4.75767241910968,1.059266685695,.66016,1,8,208,1,-4.75767241910968,.891229128700752,1.059266685695
4,05,ela,01,-4.4420181364121,.893995952891286,.66016,1,9,208,1,-4.4420181364121,1.25120621943452,.893995952891285
4,05,ela,01,-4.12636385371452,.76823332407603,.66016,1,10,208,1,-4.12636385371452,1.69439131334659,.76823332407603
4,05,ela,01,-3.74852358655562,.660161528673764,.660161528673764,0,11,210,1,-3.74852358655562,2.2945608328866,.660161528673764
4,05,ela,01,-3.41277611802919,.593551034284206,.593551034284206,0,12,210,1,-3.41277611802919,2.83846711974719,.593551034284205
4,05,ela,01,-3.13817720629932,.552597056675748,.552597056675748,0,13,212,1,-3.13817720629932,3.27478554877571,.552597056675748
4,05,ela,01,-2.90175706643675,.52240417486177,.52240417486177,0,14,212,1,-2.90175706643675,3.66426371453392,.52240417486177
4,05,ela,01,-2.69224920430215,.496810210773745,.496810210773745,0,15,214,1,-2.69224920430215,4.05152920354016,.496810210773746
4,05,ela,01,-2.50322593717906,.473405573314381,.473405573314381,0,16,214,1,-2.50322593717906,4.46203802547505,.473405573314381
4,05,ela,01,-2.33051180630125,.451521051660906,.451521051660906,0,17,216,1,-2.33051180630125,4.90505625728694,.451521051660906
4,05,ela,01,-2.17111552963749,.431165007970896,.431165007970896,0,18,216,1,-2.17111552963749,5.37914169957727,.431165007970896
4,05,ela,01,-2.02271209342044,.412485987473869,.412485987473869,0,19,218,1,-2.02271209342044,5.877350629099,.412485987473869
4,05,ela,01,-1.88342785208397,.395579480437105,.395579480437105,0,20,218,1,-1.88342785208397,6.39046541158206,.395579480437105
4,05,ela,01,-1.75171634839599,.380461133813018,.380461133813018,0,21,218,1,-1.75171634839599,6.90843068292265,.380461133813018
4,05,ela,01,-1.62628324663595,.367094689772389,.367094689772389,0,22,220,2,-1.62628324663595,7.42068156331439,.367094689772389
4,05,ela,01,-1.50601300365124,.355420097162661,.355420097162661,0,23,220,2,-1.50601300365124,7.91618686699235,.35542009716266
4,05,ela,01,-1.38993861830071,.345373263719514,.345373263719514,0,24,222,2,-1.38993861830071,8.38344599007897,.345373263719514
4,05,ela,01,-1.2772132965816,.336893839218226,.336893839218226,0,25,224,2,-1.2772132965816,8.8107699473071,.336893839218226
4,05,ela,01,-1.16705602906773,.329924350271959,.329924350271959,0,26,226,2,-1.16705602906773,9.18694803400902,.329924350271959
4,05,ela,01,-1.05875633861673,.324410962045379,.324410962045379,0,27,228,2,-1.05875633861673,9.50186724229519,.324410962045379
4,05,ela,01,-.951647052519785,.320300435375845,.320300435375845,0,28,230,2,-.951647052519785,9.74731367160131,.320300435375845
4,05,ela,01,-.845088992087915,.317538279477558,.317538279477558,0,29,230,2,-.845088992087915,9.91762825255041,.317538279477558
4,05,ela,01,-.73846432229684,.316067815512105,.316067815512105,0,30,232,2,-.73846432229684,10.0101238385858,.316067815512105
4,05,ela,01,-.631166234048829,.315829896801825,.315829896801825,0,31,234,2,-.631166234048829,10.0252110283727,.315829896801825
4,05,ela,01,-.522590365166713,.316763803825756,.316763803825756,0,32,236,2,-.522590365166713,9.9661839987831,.316763803825756
4,05,ela,01,-.412130259840132,.318809356330953,.318809356330953,0,33,238,2,-.412130259840132,9.83870373177395,.318809356330953
4,05,ela,01,-.299164365008989,.321910649745352,.321910649745352,0,34,240,3,-.299164365008989,9.65004438105659,.321910649745352
4,05,ela,01,-.183041955422308,.326022004752322,.326022004752322,0,35,240,3,-.183041955422308,9.40819202065106,.326022004752322
4,05,ela,01,-.0630793029125375,.331116103276609,.331116103276609,0,36,242,3,-.0630793029125375,9.12093572132268,.331116103276609
4,05,ela,01,.0614751413214784,.337196658573599,.337196658573599,0,37,244,3,.0614751413214784,8.79495203465876,.337196658573599
4,05,ela,01,.191471197156148,.344315665476956,.344315665476956,0,38,246,3,.191471197156148,8.43502618525585,.344315665476956
4,05,ela,01,.327898233986764,.352596342231209,.352596342231209,0,39,248,3,.327898233986764,8.04348756241341,.35259634223121
4,05,ela,01,.471957319093073,.362262973263335,.362262973263335,0,40,250,3,.471957319093073,7.61994971673173,.362262973263335
4,05,ela,01,.625169845464635,.373676100125509,.373676100125509,0,41,252,3,.625169845464635,7.16158838957307,.373676100125509
4,05,ela,01,.789508655422632,.387364141680187,.387364141680187,0,42,254,3,.789508655422632,6.66440173598693,.387364141680187
4,05,ela,01,.96763818248993,.404037049075273,.404037049075273,0,43,258,3,.96763818248993,6.12572672999557,.404037049075273
4,05,ela,01,1.16312651734591,.424517998467294,.424517998467294,0,44,260,4,1.16312651734591,5.54891131927006,.424517998467294
4,05,ela,01,1.38074312611643,.449486312642207,.449486312642207,0,45,262,4,1.38074312611643,4.94956528462664,.449486312642207
4,05,ela,01,1.62656771749088,.478838057012687,.478838057012687,0,46,266,4,1.62656771749088,4.36136747223557,.478838057012687
4,05,ela,01,1.90756974854425,.510775619749109,.510775619749109,0,47,268,4,1.90756974854425,3.83300760703511,.510775619749109
4,05,ela,01,2.2309244439472,.542465425661992,.542465425661992,0,48,272,4,2.2309244439472,3.3982542850633,.542465425661992
4,05,ela,01,2.60599772726638,.576471382329851,.576471382329851,0,49,276,4,2.60599772726638,3.00915455852048,.576471382329851
4,05,ela,01,3.05953720907382,.635165855989994,.635165855989994,0,50,280,4,3.05953720907382,2.478709959748,.635165855989995
4,05,ela,01,3.70681975257297,.810222341753018,.810222341753018,0,51,280,4,3.70681975257297,1.52332149669057,.810222341753018
4,05,ela,01,3.99999999999992,.942401215234393,.942401215234393,0,52,280,4,3.99999999999992,1.12597390348846,.942401215234393
4,06,ela,01,-6.68226015406809,3.39677244213406,.71226,1,0,200,1,-7.73300982786175,.0866696600591459,3.97061410912577
4,06,ela,01,-6.35062852421354,2.84684098159539,.71226,1,1,200,1,-7.34535323591602,.123388186680244,3.3277786959607
4,06,ela,01,-6.01899689435899,2.38277148792626,.71226,1,2,202,1,-6.95769664397029,.176130760602732,2.78531054109665
4,06,ela,01,-5.68736526450444,1.99331632582353,.71226,1,3,202,1,-6.57004005202456,.25167933192821,2.33006186375357
4,06,ela,01,-5.35573363464989,1.66856842631865,.71226,1,4,204,1,-6.18238346007883,.359179843863018,1.95045192118323
4,06,ela,01,-5.02410200479533,1.39977716813551,.71226,1,5,204,1,-5.79472686813311,.510366534312344,1.63625178551529
4,06,ela,01,-4.69247037494078,1.17914621485006,.71226,1,6,206,1,-5.40707027618738,.719224838803976,1.37834802806643
4,06,ela,01,-4.36083874508623,.999612402312965,.71226,1,7,206,1,-5.01941368424165,1.000775646303,1.1684842525946
4,06,ela,01,-4.02920711523168,.854627000637985,.71226,1,8,208,1,-4.63175709229592,1.36913660192084,.999005404271674
4,06,ela,01,-3.61348943768199,.712257361393461,.712257361393461,0,9,208,1,-4.14580918026719,1.97117919634979,.832584218300117
4,06,ela,01,-3.28918968343339,.624988740703208,.624988740703208,0,10,210,1,-3.76672309141617,2.56009223865182,.73057266983767
4,06,ela,01,-3.02489487062415,.565921061947696,.565921061947696,0,11,210,1,-3.4577790185981,3.12239818018266,.661526255143905
4,06,ela,01,-2.79927782516213,.522633701676066,.522633701676066,0,12,212,1,-3.19404683187323,3.66104592704047,.610926043805237
4,06,ela,01,-2.60075672021411,.489318969235844,.489318969235844,0,13,212,1,-2.96198810150664,4.17653279168782,.5719832094169
4,06,ela,01,-2.42224658393305,.462785639010773,.462785639010773,0,14,214,1,-2.75332093942432,4.66917608820475,.540967409227596
4,06,ela,01,-2.25906550942653,.441050545138315,.441050545138315,0,15,214,1,-2.56257248988414,5.14071199629492,.515560446629026
4,06,ela,01,-2.10796217810412,.422774784928863,.422774784928863,0,16,216,1,-2.38594216521401,5.59476494978448,.494197228286069
4,06,ela,01,-1.96656055174937,.407015031058986,.407015031058986,0,17,216,1,-2.22065252564523,6.03641519957171,.475775063675958
4,06,ela,01,-1.83307378775938,.393114514696619,.393114514696619,0,18,218,1,-2.06461486415643,6.47085758163213,.459526231193711
4,06,ela,01,-1.70611483420555,.380645378350846,.380645378350846,0,19,218,1,-1.91620780396963,6.90174449865308,.444950592246277
4,06,ela,01,-1.58456466406377,.369366872901147,.369366872901147,0,20,218,1,-1.77412327262305,7.32966481281309,.431766726199516
4,06,ela,01,-1.46749059618758,.35918394195297,.35918394195297,0,21,220,2,-1.63727102430761,7.75115060237634,.419863518085379
4,06,ela,01,-1.35409035933332,.350101203388527,.350101203388527,0,22,220,2,-1.50471325421783,8.15854649513146,.409246365918772
4,06,ela,01,-1.24364325671471,.342176100958193,.342176100958193,0,23,222,2,-1.3756075129766,8.54084132469833,.39998241784388
4,06,ela,01,-1.13549175045949,.335480579683986,.335480579683986,0,24,224,2,-1.24918518001914,8.88515954297994,.392155773082651
4,06,ela,01,-1.02901824559574,.330073562064398,.330073562064398,0,25,226,2,-1.12472432552796,9.17864387820146,.385835308343147
4,06,ela,01,-.923639870552824,.325987053499814,.325987053499814,0,26,228,2,-1.00154360916556,9.41020955919653,.38105843593264
4,06,ela,01,-.818792941055126,.323222277747592,.323222277747592,0,27,230,2,-.878984119339826,9.57188400745806,.377826586346789
4,06,ela,01,-.713935135097769,.321753863561961,.321753863561961,0,28,232,2,-.756411915614375,9.65945133730374,.376110102189303
4,06,ela,01,-.608537197906847,.32153752491396,.32153752491396,0,29,234,2,-.633208332326912,9.67245396055452,.375857215867733
4,06,ela,01,-.502075524155993,.322519338024404,.322519338024404,0,30,236,2,-.508761307665258,9.61365384342805,.377004893863614
4,06,ela,01,-.394027572953733,.324644476352515,.324644476352515,0,31,238,2,-.382460024074916,9.48820291644798,.379489047386757
4,06,ela,01,-.283863072064589,.327863950168332,.327863950168332,0,32,240,3,-.253684626544778,9.30277818794965,.383252410513023
4,06,ela,01,-.171033135064985,.332138579096998,.332138579096998,0,33,242,3,-.121793501244393,9.06486526126365,.388249183839639
4,06,ela,01,-.0549527421594556,.337440212576203,.337440212576203,0,34,242,3,.0138972033039475,8.78226076278629,.394446461123459
4,06,ela,01,.0649923104663752,.343749343113507,.343749343113507,0,35,244,3,.154105452867096,8.46284226133477,.401821439328357
4,06,ela,01,.189472383885976,.351053369972167,.351053369972167,0,36,246,3,.299614857528408,8.11434945283833,.410359388982767
4,06,ela,01,.31923012626155,.359347091736212,.359347091736212,0,37,248,3,.45129352644774,7.74411388776283,.420054229957393
4,06,ela,01,.45508134510006,.368638727901683,.368638727901683,0,38,248,3,.610095087474072,7.35864890659883,.430915570327989
4,06,ela,01,.597939566563873,.378968007169883,.378968007169883,0,39,250,3,.777087395440531,6.9629760930308,.442989850456584
4,06,ela,01,.748875674988487,.390438624770127,.390438624770127,0,40,252,3,.953522247022989,6.55985819349046,.456398283567664
4,06,ela,01,.90916447317887,.403253392232681,.403253392232681,0,41,254,3,1.14088980680856,6.14955855495343,.471377943629913
4,06,ela,01,1.08038149640179,.417731971639818,.417731971639818,0,42,256,3,1.34103177678532,5.73065902151576,.488302495584285
4,06,ela,01,1.26452997861941,.434265311387897,.434265311387897,0,43,258,3,1.55628981191233,5.30261041372056,.507628933605387
4,06,ela,01,1.46413763005119,.453148723579759,.453148723579759,0,44,260,4,1.78961864702457,4.86988244653501,.529702459034232
4,06,ela,01,1.68236140986437,.47430058712822,.47430058712822,0,45,264,4,2.04470856954189,4.44521402063659,.554427661935094
