YEAR,GRADE,CONTENT_AREA,SCALE_SCORE,SCALE_SCORE_CSEM
2008,5,MATHEMATICS,369,23
2008,5,MATHEMATICS,370,22
2008,5,MATHEMATICS,371,22
2008,5,MATHEMATICS,372,22
2008,5,MATHEMATICS,373,22
2008,5,MATHEMATICS,374,22
2008,5,MATHEMATICS,375,21
2008,5,MATHEMATICS,376,21
2008,5,MATHEMATICS,377,21
2008,5,MATHEMATICS,378,21
2008,5,MATHEMATICS,379,21
2008,5,MATHEMATICS,380,21
2008,5,MATHEMATICS,381,20
2008,5,MATHEMATICS,382,20
2008,5,MATHEMATICS,383,20
2008,5,MATHEMATICS,384,20
2008,5,MATHEMATICS,385,20
2008,5,MATHEMATICS,386,20
2008,5,MATHEMATICS,387,19
2008,5,MATHEMATICS,388,19
2008,5,MATHEMATICS,389,19
2008,5,MATHEMATICS,390,19
2008,5,MATHEMATICS,391,19
2008,5,MATHEMATICS,392,19
2008,5,MATHEMATICS,393,19
2008,5,MATHEMATICS,394,18
2008,5,MATHEMATICS,395,18
2008,5,MATHEMATICS,396,18
2008,5,MATHEMATICS,397,18
2008,5,MATHEMATICS,398,18
2008,5,MATHEMATICS,399,18
2008,5,MATHEMATICS,400,18
2008,5,MATHEMATICS,401,18
2008,5,MATHEMATICS,402,18
2008,5,MATHEMATICS,403,17
2008,5,MATHEMATICS,404,17
2008,5,MATHEMATICS,405,17
2008,5,MATHEMATICS,406,17
2008,5,MATHEMATICS,407,17
2008,5,MATHEMATICS,408,17
2008,5,MATHEMATICS,409,17
2008,5,MATHEMATICS,410,17
2008,5,MATHEMATICS,411,17
2008,5,MATHEMATICS,412,16
2008,5,MATHEMATICS,413,16
2008,5,MATHEMATICS,414,16
2008,5,MATHEMATICS,415,16
2008,5,MATHEMATICS,416,16
2008,5,MATHEMATICS,417,16
2008,5,MATHEMATICS,418,16
2008,5,MATHEMATICS,419,16
2008,5,MATHEMATICS,420,16
2008,5,MATHEMATICS,421,16
2008,5,MATHEMATICS,422,16
2008,5,MATHEMATICS,423,15
2008,5,MATHEMATICS,424,15
2008,5,MATHEMATICS,425,15
2008,5,MATHEMATICS,426,15
2008,5,MATHEMATICS,427,15
2008,5,MATHEMATICS,428,15
2008,5,MATHEMATICS,429,15
2008,5,MATHEMATICS,430,15
2008,5,MATHEMATICS,431,15
2008,5,MATHEMATICS,432,15
2008,5,MATHEMATICS,433,15
2008,5,MATHEMATICS,434,14
2008,5,MATHEMATICS,435,14
2008,5,MATHEMATICS,436,14
2008,5,MATHEMATICS,437,14
2008,5,MATHEMATICS,438,14
2008,5,MATHEMATICS,439,14
2008,5,MATHEMATICS,440,14
2008,5,MATHEMATICS,441,14
2008,5,MATHEMATICS,442,14
2008,5,MATHEMATICS,443,14
2008,5,MATHEMATICS,444,14
2008,5,MATHEMATICS,445,14
2008,5,MATHEMATICS,446,13
2008,5,MATHEMATICS,447,13
2008,5,MATHEMATICS,448,13
2008,5,MATHEMATICS,449,13
2008,5,MATHEMATICS,450,13
2008,5,MATHEMATICS,451,13
2008,5,MATHEMATICS,452,13
2008,5,MATHEMATICS,453,13
2008,5,MATHEMATICS,454,13
2008,5,MATHEMATICS,455,13
2008,5,MATHEMATICS,456,13
2008,5,MATHEMATICS,457,13
2008,5,MATHEMATICS,458,13
2008,5,MATHEMATICS,459,13
2008,5,MATHEMATICS,460,12
2008,5,MATHEMATICS,461,12
2008,5,MATHEMATICS,462,12
2008,5,MATHEMATICS,463,12
2008,5,MATHEMATICS,464,12
2008,5,MATHEMATICS,465,12
2008,5,MATHEMATICS,466,12
2008,5,MATHEMATICS,467,12
2008,5,MATHEMATICS,468,12
2008,5,MATHEMATICS,469,12
2008,5,MATHEMATICS,470,12
2008,5,MATHEMATICS,471,12
2008,5,MATHEMATICS,472,12
2008,5,MATHEMATICS,473,12
2008,5,MATHEMATICS,474,12
2008,5,MATHEMATICS,475,12
2008,5,MATHEMATICS,476,12
2008,5,MATHEMATICS,477,12
2008,5,MATHEMATICS,478,12
2008,5,MATHEMATICS,479,11
2008,5,MATHEMATICS,480,11
2008,5,MATHEMATICS,481,11
2008,5,MATHEMATICS,482,11
2008,5,MATHEMATICS,483,11
2008,5,MATHEMATICS,484,11
2008,5,MATHEMATICS,485,11
2008,5,MATHEMATICS,486,11
2008,5,MATHEMATICS,487,11
2008,5,MATHEMATICS,488,11
2008,5,MATHEMATICS,489,11
2008,5,MATHEMATICS,490,11
2008,5,MATHEMATICS,491,11
2008,5,MATHEMATICS,492,11
2008,5,MATHEMATICS,493,11
2008,5,MATHEMATICS,494,11
2008,5,MATHEMATICS,495,11
2008,5,MATHEMATICS,496,11
2008,5,MATHEMATICS,497,11
2008,5,MATHEMATICS,498,11
2008,5,MATHEMATICS,499,11
2008,5,MATHEMATICS,500,11
2008,5,MATHEMATICS,501,11
2008,5,MATHEMATICS,502,11
2008,5,MATHEMATICS,503,11
2008,5,MATHEMATICS,504,11
2008,5,MATHEMATICS,505,11
2008,5,MATHEMATICS,506,12
2008,5,MATHEMATICS,507,12
2008,5,MATHEMATICS,508,12
2008,5,MATHEMATICS,509,12
2008,5,MATHEMATICS,510,12
2008,5,MATHEMATICS,511,12
2008,5,MATHEMATICS,512,12
2008,5,MATHEMATICS,513,12
2008,5,MATHEMATICS,514,12
2008,5,MATHEMATICS,515,12
2008,5,MATHEMATICS,516,12
2008,5,MATHEMATICS,517,12
2008,5,MATHEMATICS,518,12
2008,5,MATHEMATICS,519,12
2008,5,MATHEMATICS,520,12
2008,5,MATHEMATICS,521,12
2008,5,MATHEMATICS,522,12
2008,5,MATHEMATICS,523,13
2008,5,MATHEMATICS,524,13
2008,5,MATHEMATICS,525,13
2008,5,MATHEMATICS,526,13
2008,5,MATHEMATICS,527,13
2008,5,MATHEMATICS,528,13
2008,5,MATHEMATICS,529,13
2008,5,MATHEMATICS,530,13
2008,5,MATHEMATICS,531,13
2008,5,MATHEMATICS,532,13
2008,5,MATHEMATICS,533,13
2008,5,MATHEMATICS,534,14
2008,5,MATHEMATICS,535,14
2008,5,MATHEMATICS,536,14
2008,5,MATHEMATICS,537,14
2008,5,MATHEMATICS,538,14
2008,5,MATHEMATICS,539,14
2008,5,MATHEMATICS,540,14
2008,5,MATHEMATICS,541,14
2008,5,MATHEMATICS,542,15
2008,5,MATHEMATICS,543,15
2008,5,MATHEMATICS,544,15
2008,5,MATHEMATICS,545,15
2008,5,MATHEMATICS,546,15
2008,5,MATHEMATICS,547,15
2008,5,MATHEMATICS,548,15
2008,5,MATHEMATICS,549,16
2008,5,MATHEMATICS,550,16
2008,5,MATHEMATICS,551,16
2008,5,MATHEMATICS,552,16
2008,5,MATHEMATICS,553,16
2008,5,MATHEMATICS,554,16
2008,5,MATHEMATICS,555,16
2008,5,MATHEMATICS,556,17
2008,5,MATHEMATICS,557,17
2008,5,MATHEMATICS,558,17
2008,5,MATHEMATICS,559,17
2008,5,MATHEMATICS,560,17
2008,5,MATHEMATICS,561,18
2008,5,MATHEMATICS,562,18
2008,5,MATHEMATICS,563,18
2008,5,MATHEMATICS,564,18
2008,5,MATHEMATICS,565,18
2008,5,MATHEMATICS,566,19
2008,5,MATHEMATICS,567,19
2008,5,MATHEMATICS,568,19
2008,5,MATHEMATICS,569,19
2008,5,MATHEMATICS,570,19
2008,5,MATHEMATICS,571,20
2008,5,MATHEMATICS,572,20
2008,5,MATHEMATICS,573,20
2008,5,MATHEMATICS,574,20
2008,5,MATHEMATICS,575,21
2008,5,MATHEMATICS,576,21
2008,5,MATHEMATICS,577,21
2008,5,MATHEMATICS,578,21
2008,5,MATHEMATICS,579,22
2008,5,MATHEMATICS,580,22
2008,5,MATHEMATICS,581,22
2008,5,MATHEMATICS,582,22
2008,5,MATHEMATICS,583,23
2008,5,MATHEMATICS,584,23
2008,5,MATHEMATICS,585,23
2008,5,MATHEMATICS,586,24
2008,5,MATHEMATICS,587,24
2008,5,MATHEMATICS,588,24
2008,5,MATHEMATICS,589,24
2008,5,MATHEMATICS,590,25
2008,5,MATHEMATICS,591,25
2008,5,MATHEMATICS,592,25
2008,5,MATHEMATICS,593,26
2008,5,MATHEMATICS,594,26
2008,5,MATHEMATICS,595,26
2008,5,MATHEMATICS,596,27
2008,5,MATHEMATICS,597,27
2008,5,MATHEMATICS,598,27
2008,5,MATHEMATICS,599,28
2008,5,MATHEMATICS,600,28
2008,5,MATHEMATICS,601,28
2008,5,MATHEMATICS,602,29
2008,5,MATHEMATICS,603,29
2008,5,MATHEMATICS,604,29
2008,5,MATHEMATICS,605,30
2008,5,MATHEMATICS,606,30
2008,5,MATHEMATICS,607,31
2008,5,MATHEMATICS,608,31
2008,5,MATHEMATICS,609,31
2008,5,MATHEMATICS,610,32
2008,5,MATHEMATICS,611,32
2008,5,MATHEMATICS,612,32
2008,5,MATHEMATICS,613,33
2008,5,MATHEMATICS,614,33
2008,5,MATHEMATICS,615,34
2008,5,MATHEMATICS,616,34
2008,5,MATHEMATICS,617,34
2008,5,MATHEMATICS,618,35
2008,5,MATHEMATICS,619,35
2008,5,MATHEMATICS,620,36
2008,5,MATHEMATICS,621,36
2008,5,MATHEMATICS,622,37
2008,5,MATHEMATICS,624,37
2008,5,MATHEMATICS,628,39
2008,5,MATHEMATICS,629,40
2008,5,MATHEMATICS,632,41
2008,5,MATHEMATICS,633,42
2008,5,MATHEMATICS,634,42
2008,5,MATHEMATICS,635,43
2008,5,MATHEMATICS,636,43
2008,5,MATHEMATICS,637,44
2008,5,MATHEMATICS,638,44
2008,5,MATHEMATICS,640,45
2008,5,MATHEMATICS,643,47
2008,5,MATHEMATICS,646,48
2008,5,MATHEMATICS,647,49
2008,5,MATHEMATICS,648,49
2008,5,MATHEMATICS,653,52
2008,5,MATHEMATICS,655,53
2008,5,MATHEMATICS,658,55
2008,5,MATHEMATICS,680,70
2008,6,MATHEMATICS,310,67
2008,6,MATHEMATICS,312,65
2008,6,MATHEMATICS,313,65
2008,6,MATHEMATICS,316,63
2008,6,MATHEMATICS,317,62
2008,6,MATHEMATICS,318,61
2008,6,MATHEMATICS,319,61
2008,6,MATHEMATICS,320,60
2008,6,MATHEMATICS,321,60
2008,6,MATHEMATICS,322,59
2008,6,MATHEMATICS,323,58
2008,6,MATHEMATICS,324,58
2008,6,MATHEMATICS,325,57
2008,6,MATHEMATICS,326,57
2008,6,MATHEMATICS,327,56
2008,6,MATHEMATICS,328,56
2008,6,MATHEMATICS,329,55
2008,6,MATHEMATICS,330,55
2008,6,MATHEMATICS,331,54
2008,6,MATHEMATICS,332,54
2008,6,MATHEMATICS,333,53
2008,6,MATHEMATICS,334,53
2008,6,MATHEMATICS,335,52
2008,6,MATHEMATICS,336,52
2008,6,MATHEMATICS,337,51
2008,6,MATHEMATICS,338,51
2008,6,MATHEMATICS,339,50
2008,6,MATHEMATICS,340,50
2008,6,MATHEMATICS,341,49
2008,6,MATHEMATICS,342,49
2008,6,MATHEMATICS,343,48
2008,6,MATHEMATICS,344,48
2008,6,MATHEMATICS,345,48
2008,6,MATHEMATICS,346,47
2008,6,MATHEMATICS,347,47
2008,6,MATHEMATICS,348,46
2008,6,MATHEMATICS,349,46
2008,6,MATHEMATICS,350,45
2008,6,MATHEMATICS,351,45
2008,6,MATHEMATICS,352,45
2008,6,MATHEMATICS,353,44
2008,6,MATHEMATICS,354,44
2008,6,MATHEMATICS,355,43
2008,6,MATHEMATICS,356,43
2008,6,MATHEMATICS,357,43
2008,6,MATHEMATICS,358,42
2008,6,MATHEMATICS,359,42
2008,6,MATHEMATICS,360,42
2008,6,MATHEMATICS,361,41
2008,6,MATHEMATICS,362,41
2008,6,MATHEMATICS,363,40
2008,6,MATHEMATICS,364,40
2008,6,MATHEMATICS,365,40
2008,6,MATHEMATICS,366,39
2008,6,MATHEMATICS,367,39
2008,6,MATHEMATICS,368,39
2008,6,MATHEMATICS,369,38
2008,6,MATHEMATICS,370,38
2008,6,MATHEMATICS,371,37
2008,6,MATHEMATICS,372,37
2008,6,MATHEMATICS,373,37
2008,6,MATHEMATICS,374,36
2008,6,MATHEMATICS,375,36
2008,6,MATHEMATICS,376,36
2008,6,MATHEMATICS,377,35
2008,6,MATHEMATICS,378,35
2008,6,MATHEMATICS,379,35
2008,6,MATHEMATICS,380,34
2008,6,MATHEMATICS,381,34
2008,6,MATHEMATICS,382,34
2008,6,MATHEMATICS,383,33
2008,6,MATHEMATICS,384,33
2008,6,MATHEMATICS,385,32
2008,6,MATHEMATICS,386,32
2008,6,MATHEMATICS,387,32
2008,6,MATHEMATICS,388,31
2008,6,MATHEMATICS,389,31
2008,6,MATHEMATICS,390,31
2008,6,MATHEMATICS,391,30
2008,6,MATHEMATICS,392,30
2008,6,MATHEMATICS,393,30
2008,6,MATHEMATICS,394,29
2008,6,MATHEMATICS,395,29
2008,6,MATHEMATICS,396,29
2008,6,MATHEMATICS,397,28
2008,6,MATHEMATICS,398,28
2008,6,MATHEMATICS,399,28
2008,6,MATHEMATICS,400,27
2008,6,MATHEMATICS,401,27
2008,6,MATHEMATICS,402,27
2008,6,MATHEMATICS,403,26
2008,6,MATHEMATICS,404,26
2008,6,MATHEMATICS,405,26
2008,6,MATHEMATICS,406,25
2008,6,MATHEMATICS,407,25
2008,6,MATHEMATICS,408,25
2008,6,MATHEMATICS,409,24
2008,6,MATHEMATICS,410,24
2008,6,MATHEMATICS,411,24
2008,6,MATHEMATICS,412,23
2008,6,MATHEMATICS,413,23
2008,6,MATHEMATICS,414,23
2008,6,MATHEMATICS,415,23
2008,6,MATHEMATICS,416,22
2008,6,MATHEMATICS,417,22
2008,6,MATHEMATICS,418,22
2008,6,MATHEMATICS,419,21
2008,6,MATHEMATICS,420,21
2008,6,MATHEMATICS,421,21
2008,6,MATHEMATICS,422,21
2008,6,MATHEMATICS,423,20
2008,6,MATHEMATICS,424,20
2008,6,MATHEMATICS,425,20
2008,6,MATHEMATICS,426,20
2008,6,MATHEMATICS,427,19
2008,6,MATHEMATICS,428,19
2008,6,MATHEMATICS,429,19
2008,6,MATHEMATICS,430,19
2008,6,MATHEMATICS,431,18
2008,6,MATHEMATICS,432,18
2008,6,MATHEMATICS,433,18
2008,6,MATHEMATICS,434,18
2008,6,MATHEMATICS,435,17
2008,6,MATHEMATICS,436,17
2008,6,MATHEMATICS,437,17
2008,6,MATHEMATICS,438,17
2008,6,MATHEMATICS,439,17
2008,6,MATHEMATICS,440,16
2008,6,MATHEMATICS,441,16
2008,6,MATHEMATICS,442,16
2008,6,MATHEMATICS,443,16
2008,6,MATHEMATICS,444,16
2008,6,MATHEMATICS,445,16
2008,6,MATHEMATICS,446,15
2008,6,MATHEMATICS,447,15
2008,6,MATHEMATICS,448,15
2008,6,MATHEMATICS,449,15
2008,6,MATHEMATICS,450,15
2008,6,MATHEMATICS,451,15
2008,6,MATHEMATICS,452,14
2008,6,MATHEMATICS,453,14
2008,6,MATHEMATICS,454,14
2008,6,MATHEMATICS,455,14
2008,6,MATHEMATICS,456,14
2008,6,MATHEMATICS,457,14
2008,6,MATHEMATICS,458,14
2008,6,MATHEMATICS,459,14
2008,6,MATHEMATICS,460,13
2008,6,MATHEMATICS,461,13
2008,6,MATHEMATICS,462,13
2008,6,MATHEMATICS,463,13
2008,6,MATHEMATICS,464,13
2008,6,MATHEMATICS,465,13
2008,6,MATHEMATICS,466,13
2008,6,MATHEMATICS,467,13
2008,6,MATHEMATICS,468,13
2008,6,MATHEMATICS,469,13
2008,6,MATHEMATICS,470,12
2008,6,MATHEMATICS,471,12
2008,6,MATHEMATICS,472,12
2008,6,MATHEMATICS,473,12
2008,6,MATHEMATICS,474,12
2008,6,MATHEMATICS,475,12
2008,6,MATHEMATICS,476,12
2008,6,MATHEMATICS,477,12
2008,6,MATHEMATICS,478,12
2008,6,MATHEMATICS,479,12
2008,6,MATHEMATICS,480,12
2008,6,MATHEMATICS,481,12
2008,6,MATHEMATICS,482,12
2008,6,MATHEMATICS,483,12
2008,6,MATHEMATICS,484,12
2008,6,MATHEMATICS,485,11
2008,6,MATHEMATICS,486,11
2008,6,MATHEMATICS,487,11
2008,6,MATHEMATICS,488,11
2008,6,MATHEMATICS,489,11
2008,6,MATHEMATICS,490,11
2008,6,MATHEMATICS,491,11
2008,6,MATHEMATICS,492,11
2008,6,MATHEMATICS,493,11
2008,6,MATHEMATICS,494,11
2008,6,MATHEMATICS,495,11
2008,6,MATHEMATICS,496,11
2008,6,MATHEMATICS,497,11
2008,6,MATHEMATICS,498,11
2008,6,MATHEMATICS,499,11
2008,6,MATHEMATICS,500,11
2008,6,MATHEMATICS,501,11
2008,6,MATHEMATICS,502,11
2008,6,MATHEMATICS,503,11
2008,6,MATHEMATICS,504,11
2008,6,MATHEMATICS,505,11
2008,6,MATHEMATICS,506,11
2008,6,MATHEMATICS,507,11
2008,6,MATHEMATICS,508,11
2008,6,MATHEMATICS,509,11
2008,6,MATHEMATICS,510,11
2008,6,MATHEMATICS,511,11
2008,6,MATHEMATICS,512,11
2008,6,MATHEMATICS,513,11
2008,6,MATHEMATICS,514,11
2008,6,MATHEMATICS,515,11
2008,6,MATHEMATICS,516,11
2008,6,MATHEMATICS,517,11
2008,6,MATHEMATICS,518,11
2008,6,MATHEMATICS,519,11
2008,6,MATHEMATICS,520,11
2008,6,MATHEMATICS,521,11
2008,6,MATHEMATICS,522,11
2008,6,MATHEMATICS,523,11
2008,6,MATHEMATICS,524,11
2008,6,MATHEMATICS,525,11
2008,6,MATHEMATICS,526,11
2008,6,MATHEMATICS,527,11
2008,6,MATHEMATICS,528,11
2008,6,MATHEMATICS,529,11
2008,6,MATHEMATICS,530,11
2008,6,MATHEMATICS,531,11
2008,6,MATHEMATICS,532,11
2008,6,MATHEMATICS,533,11
2008,6,MATHEMATICS,534,11
2008,6,MATHEMATICS,535,11
2008,6,MATHEMATICS,536,11
2008,6,MATHEMATICS,537,11
2008,6,MATHEMATICS,538,11
2008,6,MATHEMATICS,539,11
2008,6,MATHEMATICS,540,11
2008,6,MATHEMATICS,541,11
2008,6,MATHEMATICS,542,11
2008,6,MATHEMATICS,543,11
2008,6,MATHEMATICS,544,11
2008,6,MATHEMATICS,545,11
2008,6,MATHEMATICS,546,11
2008,6,MATHEMATICS,547,11
2008,6,MATHEMATICS,548,12
2008,6,MATHEMATICS,549,12
2008,6,MATHEMATICS,550,12
2008,6,MATHEMATICS,551,12
2008,6,MATHEMATICS,552,12
2008,6,MATHEMATICS,553,12
2008,6,MATHEMATICS,554,12
2008,6,MATHEMATICS,555,12
2008,6,MATHEMATICS,556,12
2008,6,MATHEMATICS,557,12
2008,6,MATHEMATICS,558,12
2008,6,MATHEMATICS,559,12
2008,6,MATHEMATICS,560,12
2008,6,MATHEMATICS,561,13
2008,6,MATHEMATICS,562,11
2008,6,MATHEMATICS,562,13
2008,6,MATHEMATICS,563,13
2008,6,MATHEMATICS,564,13
2008,6,MATHEMATICS,565,13
2008,6,MATHEMATICS,566,13
2008,6,MATHEMATICS,567,13
2008,6,MATHEMATICS,568,13
2008,6,MATHEMATICS,569,13
2008,6,MATHEMATICS,570,14
2008,6,MATHEMATICS,571,14
2008,6,MATHEMATICS,572,14
2008,6,MATHEMATICS,573,14
2008,6,MATHEMATICS,574,14
2008,6,MATHEMATICS,575,14
2008,6,MATHEMATICS,576,14
2008,6,MATHEMATICS,577,15
2008,6,MATHEMATICS,578,15
2008,6,MATHEMATICS,579,15
2008,6,MATHEMATICS,580,15
2008,6,MATHEMATICS,581,15
2008,6,MATHEMATICS,582,15
2008,6,MATHEMATICS,583,16
2008,6,MATHEMATICS,584,16
2008,6,MATHEMATICS,585,16
2008,6,MATHEMATICS,586,16
2008,6,MATHEMATICS,587,16
2008,6,MATHEMATICS,588,17
2008,6,MATHEMATICS,589,17
2008,6,MATHEMATICS,590,17
2008,6,MATHEMATICS,591,17
2008,6,MATHEMATICS,592,18
2008,6,MATHEMATICS,593,18
2008,6,MATHEMATICS,594,18
2008,6,MATHEMATICS,595,18
2008,6,MATHEMATICS,596,19
2008,6,MATHEMATICS,597,19
2008,6,MATHEMATICS,598,19
2008,6,MATHEMATICS,599,19
2008,6,MATHEMATICS,600,20
2008,6,MATHEMATICS,601,20
2008,6,MATHEMATICS,602,20
2008,6,MATHEMATICS,603,20
2008,6,MATHEMATICS,604,21
2008,6,MATHEMATICS,605,21
2008,6,MATHEMATICS,606,21
2008,6,MATHEMATICS,607,21
2008,6,MATHEMATICS,608,22
2008,6,MATHEMATICS,609,22
2008,6,MATHEMATICS,610,22
2008,6,MATHEMATICS,611,23
2008,6,MATHEMATICS,612,23
2008,6,MATHEMATICS,613,23
2008,6,MATHEMATICS,614,24
2008,6,MATHEMATICS,615,24
2008,6,MATHEMATICS,616,24
2008,6,MATHEMATICS,617,25
2008,6,MATHEMATICS,618,25
2008,6,MATHEMATICS,619,25
2008,6,MATHEMATICS,620,26
2008,6,MATHEMATICS,621,26
2008,6,MATHEMATICS,622,26
2008,6,MATHEMATICS,623,27
2008,6,MATHEMATICS,624,27
2008,6,MATHEMATICS,625,27
2008,6,MATHEMATICS,626,28
2008,6,MATHEMATICS,627,28
2008,6,MATHEMATICS,628,28
2008,6,MATHEMATICS,629,29
2008,6,MATHEMATICS,630,29
2008,6,MATHEMATICS,631,30
2008,6,MATHEMATICS,633,30
2008,6,MATHEMATICS,634,31
2008,6,MATHEMATICS,635,31
2008,6,MATHEMATICS,636,32
2008,6,MATHEMATICS,637,32
2008,6,MATHEMATICS,638,32
2008,6,MATHEMATICS,639,33
2008,6,MATHEMATICS,640,33
2008,6,MATHEMATICS,641,34
2008,6,MATHEMATICS,642,34
2008,6,MATHEMATICS,643,35
2008,6,MATHEMATICS,644,35
2008,6,MATHEMATICS,645,35
2008,6,MATHEMATICS,648,37
2008,6,MATHEMATICS,649,37
2008,6,MATHEMATICS,650,38
2008,6,MATHEMATICS,651,38
2008,6,MATHEMATICS,652,39
2008,6,MATHEMATICS,654,40
2008,6,MATHEMATICS,655,40
2008,6,MATHEMATICS,656,41
2008,6,MATHEMATICS,657,41
2008,6,MATHEMATICS,659,42
2008,6,MATHEMATICS,662,44
2008,6,MATHEMATICS,665,46
2008,6,MATHEMATICS,667,47
2008,6,MATHEMATICS,670,49
2008,6,MATHEMATICS,700,70
2008,7,MATHEMATICS,330,89
2008,7,MATHEMATICS,334,85
2008,7,MATHEMATICS,335,84
2008,7,MATHEMATICS,340,79
2008,7,MATHEMATICS,344,75
2008,7,MATHEMATICS,345,74
2008,7,MATHEMATICS,346,73
2008,7,MATHEMATICS,348,71
2008,7,MATHEMATICS,350,69
2008,7,MATHEMATICS,351,68
2008,7,MATHEMATICS,352,67
2008,7,MATHEMATICS,354,65
2008,7,MATHEMATICS,355,64
2008,7,MATHEMATICS,356,63
2008,7,MATHEMATICS,358,61
2008,7,MATHEMATICS,360,59
2008,7,MATHEMATICS,361,58
2008,7,MATHEMATICS,362,57
2008,7,MATHEMATICS,363,56
2008,7,MATHEMATICS,364,55
2008,7,MATHEMATICS,365,54
2008,7,MATHEMATICS,366,54
2008,7,MATHEMATICS,367,53
2008,7,MATHEMATICS,368,52
2008,7,MATHEMATICS,369,51
2008,7,MATHEMATICS,370,50
2008,7,MATHEMATICS,371,49
2008,7,MATHEMATICS,372,48
2008,7,MATHEMATICS,374,46
2008,7,MATHEMATICS,375,45
2008,7,MATHEMATICS,376,45
2008,7,MATHEMATICS,377,44
2008,7,MATHEMATICS,378,43
2008,7,MATHEMATICS,379,42
2008,7,MATHEMATICS,380,42
2008,7,MATHEMATICS,381,41
2008,7,MATHEMATICS,382,40
2008,7,MATHEMATICS,383,39
2008,7,MATHEMATICS,385,38
2008,7,MATHEMATICS,386,37
2008,7,MATHEMATICS,387,37
2008,7,MATHEMATICS,388,36
2008,7,MATHEMATICS,389,36
2008,7,MATHEMATICS,390,35
2008,7,MATHEMATICS,391,34
2008,7,MATHEMATICS,392,34
2008,7,MATHEMATICS,393,33
2008,7,MATHEMATICS,394,33
2008,7,MATHEMATICS,395,32
2008,7,MATHEMATICS,396,32
2008,7,MATHEMATICS,397,31
2008,7,MATHEMATICS,398,31
2008,7,MATHEMATICS,399,30
2008,7,MATHEMATICS,400,30
2008,7,MATHEMATICS,401,29
2008,7,MATHEMATICS,402,29
2008,7,MATHEMATICS,403,28
2008,7,MATHEMATICS,404,28
2008,7,MATHEMATICS,405,28
2008,7,MATHEMATICS,406,27
2008,7,MATHEMATICS,407,27
2008,7,MATHEMATICS,408,26
2008,7,MATHEMATICS,409,26
2008,7,MATHEMATICS,410,26
2008,7,MATHEMATICS,411,25
2008,7,MATHEMATICS,412,25
2008,7,MATHEMATICS,413,25
2008,7,MATHEMATICS,414,25
2008,7,MATHEMATICS,415,24
2008,7,MATHEMATICS,416,24
2008,7,MATHEMATICS,417,24
2008,7,MATHEMATICS,418,23
2008,7,MATHEMATICS,419,23
2008,7,MATHEMATICS,420,23
2008,7,MATHEMATICS,421,23
2008,7,MATHEMATICS,422,22
2008,7,MATHEMATICS,423,22
2008,7,MATHEMATICS,424,22
2008,7,MATHEMATICS,425,22
2008,7,MATHEMATICS,426,21
2008,7,MATHEMATICS,427,21
2008,7,MATHEMATICS,428,21
2008,7,MATHEMATICS,429,21
2008,7,MATHEMATICS,430,21
2008,7,MATHEMATICS,431,21
2008,7,MATHEMATICS,432,20
2008,7,MATHEMATICS,433,20
2008,7,MATHEMATICS,434,20
2008,7,MATHEMATICS,435,20
2008,7,MATHEMATICS,436,20
2008,7,MATHEMATICS,437,19
2008,7,MATHEMATICS,438,19
2008,7,MATHEMATICS,439,19
2008,7,MATHEMATICS,440,19
2008,7,MATHEMATICS,441,19
2008,7,MATHEMATICS,442,19
2008,7,MATHEMATICS,443,18
2008,7,MATHEMATICS,444,18
2008,7,MATHEMATICS,445,18
2008,7,MATHEMATICS,446,18
2008,7,MATHEMATICS,447,18
2008,7,MATHEMATICS,448,18
2008,7,MATHEMATICS,449,17
2008,7,MATHEMATICS,450,17
2008,7,MATHEMATICS,451,17
2008,7,MATHEMATICS,452,17
2008,7,MATHEMATICS,453,17
2008,7,MATHEMATICS,454,17
2008,7,MATHEMATICS,455,16
2008,7,MATHEMATICS,456,16
2008,7,MATHEMATICS,457,16
2008,7,MATHEMATICS,458,16
2008,7,MATHEMATICS,459,16
2008,7,MATHEMATICS,460,16
2008,7,MATHEMATICS,461,15
2008,7,MATHEMATICS,462,15
2008,7,MATHEMATICS,463,15
2008,7,MATHEMATICS,464,15
2008,7,MATHEMATICS,465,15
2008,7,MATHEMATICS,466,15
2008,7,MATHEMATICS,467,14
2008,7,MATHEMATICS,468,14
2008,7,MATHEMATICS,469,14
2008,7,MATHEMATICS,470,14
2008,7,MATHEMATICS,471,14
2008,7,MATHEMATICS,472,14
2008,7,MATHEMATICS,473,13
2008,7,MATHEMATICS,474,13
2008,7,MATHEMATICS,475,13
2008,7,MATHEMATICS,476,13
2008,7,MATHEMATICS,477,13
2008,7,MATHEMATICS,478,13
2008,7,MATHEMATICS,479,13
2008,7,MATHEMATICS,480,12
2008,7,MATHEMATICS,481,12
2008,7,MATHEMATICS,482,12
2008,7,MATHEMATICS,483,12
2008,7,MATHEMATICS,484,12
2008,7,MATHEMATICS,485,12
2008,7,MATHEMATICS,486,12
2008,7,MATHEMATICS,487,12
2008,7,MATHEMATICS,488,12
2008,7,MATHEMATICS,489,11
2008,7,MATHEMATICS,490,11
2008,7,MATHEMATICS,491,11
2008,7,MATHEMATICS,492,11
2008,7,MATHEMATICS,493,11
2008,7,MATHEMATICS,494,11
2008,7,MATHEMATICS,495,11
2008,7,MATHEMATICS,496,11
2008,7,MATHEMATICS,497,11
2008,7,MATHEMATICS,498,11
2008,7,MATHEMATICS,499,11
2008,7,MATHEMATICS,500,11
